,LABEL,Latitude,Longitude ,Type,Total Mass (kg),NOx from re-entry (kg)
0,N,7.823,54.164,Rocket body,5500.0,5500.0
1,N,-43.753,-179.976,Payload,1900.0,1900.0
2,N,-1.205,89.746,Rocket body,4500.0,4500.0
3,N,28.246,102.027,Rocket body,29400.0,14700.0
4,Y,34.632,-120.611,Rocket body,27200.0,4760.0
5,N,35.238,53.951,Rocket body,14300.0,14300.0
6,N,-37.629,-179.991,Payload,910.0,910.0
7,N,-45.994,38.681,Rocket body,920.0,920.0
8,N,31.251,131.082,Rocket body,11500.0,11500.0
9,N,34.582,-120.626,Rocket body,84000.0,84000.0
10,N,27.819,-113.503,Rocket body,2740.0,2740.0
11,N,40.961,100.298,Rocket body,7270.0,7270.0
12,N,-70.307,-164.132,Payload,689.0,689.0
13,N,13.72,80.23,Rocket body,35400.0,35400.0
14,N,72.462,74.34,Rocket body,2000.0,2000.0
15,N,47.918,15.971,Rocket body,250.0,250.0
16,N,-77.717,-77.425,Rocket body,3200.0,3200.0
17,N,35.234,53.921,Rocket body,3850.0,1925.0
18,N,-27.745,156.759,Rocket body,1050.0,1050.0
19,N,5.239,-52.769,Rocket body,90000.0,90000.0
20,N,45.996,63.564,Rocket body,6550.0,6550.0
21,Y,28.41,-80.61,Rocket body,27200.0,4760.0
22,N,0.128,-136.554,Rocket body,1700.0,1700.0
23,N,5.301,-52.837,Rocket body,6550.0,6550.0
24,Y,28.41,-80.61,Rocket body,27200.0,4760.0
25,N,33.2449,3.017,Payload,1000.0,1000.0
26,N,17.766,32.196,Payload,594.0,594.0
27,N,35.839,103.55,Rocket body,250.0,250.0
28,Y,27.564,-76.419,Payload,12525.0,2191.875
29,N,28.247,102.029,Rocket body,29400.0,14700.0
30,N,11.29,-5.785,Rocket body,2740.0,2740.0
31,N,7.126,20.933,Debris,535.0,535.0
32,N,-79.729,-171.02,Payload,689.0,689.0
33,N,74.806,-169.262,Payload,689.0,689.0
34,N,-36.507,152.769,Debris,3200.0,3200.0
35,N,13.35,82.808,Payload,689.0,689.0
36,N,45.92,63.342,Rocket body,6550.0,6550.0
37,N,-50.887,72.261,Payload,689.0,689.0
38,N,28.531,-80.565,Rocket body,28000.0,28000.0
39,N,52.122,-49.731,Payload,689.0,689.0
40,N,-41.949,7.222,Rocket body,2400.0,2400.0
41,N,5.236,-52.775,Rocket body,10550.0,10550.0
42,N,-45.994,151.011,Rocket body,1050.0,1050.0
43,N,74.527,-91.567,Payload,689.0,689.0
44,N,40.961,100.298,Rocket body,1010.0,505.0
45,N,-39.251,177.867,Rocket body,950.0,950.0
46,N,-42.21,64.527,Payload,689.0,689.0
47,N,28.246,102.027,Rocket body,29400.0,14700.0
48,N,13.72,80.23,Rocket body,35400.0,35400.0
49,N,8.867,-4.379,Payload,689.0,689.0
50,N,45.996,63.564,Rocket body,6550.0,6550.0
51,N,5.301,-52.837,Rocket body,6550.0,6550.0
52,N,-20.855,-104.926,Rocket body,2500.0,2500.0
53,N,-26.958,23.043,Rocket body,1000.0,1000.0
54,N,-46.481,-154.496,Payload,689.0,689.0
55,N,47.594,-113.012,Debris,2370.0,2370.0
56,Y,28.486,-80.544,Rocket body,51000.0,8925.0
57,N,-19.867,178.433,Rocket body,4500.0,4500.0
58,N,-1.293,60.66,Rocket body,250.0,250.0
59,N,37.833,-75.488,Rocket body,20600.0,20600.0
60,N,28.247,102.029,Rocket body,29400.0,14700.0
61,N,-21.838,10.386,Rocket body,2100.0,2100.0
62,N,17.417,64.527,Rocket body,2500.0,2500.0
63,N,38.863,111.589,Rocket body,13500.0,13500.0
64,N,55.244,-146.059,Rocket body,3200.0,3200.0
65,Y,28.41,-80.61,Rocket body,27200.0,4760.0
66,N,-39.251,177.867,Rocket body,950.0,950.0
67,N,-6.901,-116.879,Debris,535.0,535.0
68,N,25.268,-156.606,Debris,2370.0,2370.0
69,N,43.405,78.729,Payload,689.0,689.0
70,N,-22.817,99.471,Payload,689.0,689.0
71,N,4.324,-172.287,Rocket body,5000.0,5000.0
72,N,-63.5,92.44,Rocket body,2400.0,2400.0
73,N,28.246,102.027,Rocket body,21600.0,21600.0
74,N,-13.134,-139.943,Rocket body,250.0,250.0
75,N,13.72,80.23,Rocket body,35400.0,35400.0
76,N,38.863,111.589,Rocket body,13500.0,13500.0
77,Y,28.41,-80.61,Rocket body,27200.0,4760.0
78,N,62.929,40.457,Rocket body,6550.0,6550.0
79,N,22.37,-70.685,Rocket body,65.0,65.0
80,N,46.04,63.032,Rocket body,41600.0,41600.0
81,N,34.9,121.19,Rocket body,7270.0,7270.0
82,N,-19.871,-80.178,Rocket body,65.0,65.0
83,Y,34.633,-120.613,Rocket body,27200.0,4760.0
84,N,6.074,-41.857,Debris,535.0,535.0
85,N,5.239,-52.769,Rocket body,90000.0,90000.0
86,N,28.247,102.029,Rocket body,29400.0,14700.0
87,Y,47.416,69.585,Payload,7080.0,1239.0
88,Y,28.486,-80.544,Rocket body,51000.0,8925.0
89,N,-39.251,177.867,Rocket body,950.0,950.0
90,N,-15.179,-64.709,Debris,2370.0,2370.0
91,N,17.748,-37.99,Rocket body,2740.0,2740.0
92,N,27.469,32.674,Rocket body,250.0,250.0
93,N,-52.373,91.174,Rocket body,2740.0,2740.0
94,N,51.885,128.335,Rocket body,6550.0,6550.0
95,N,62.929,40.457,Rocket body,4900.0,4900.0
96,N,5.236,-52.775,Rocket body,10550.0,10550.0
97,N,46.071,62.985,Rocket body,41600.0,41600.0
98,N,-3.474,-64.99,Rocket body,2740.0,2740.0
99,N,45.92,63.342,Rocket body,6550.0,6550.0
100,N,13.72,80.23,Rocket body,73200.0,73200.0
101,N,34.629,66.846,Payload,689.0,689.0
102,N,-35.429,142.713,Rocket body,2400.0,2400.0
103,N,40.968,100.279,Rocket body,2750.0,2750.0
104,Y,28.486,-80.544,Rocket body,27200.0,4760.0
105,N,28.247,102.029,Rocket body,10000.0,10000.0
106,N,62.929,40.457,Rocket body,6550.0,6550.0
107,N,45.996,63.564,Rocket body,6550.0,6550.0
108,N,-49.128,34.08,Debris,4200.0,4200.0
109,N,-7.501,145.519,Rocket body,2400.0,2400.0
110,N,5.239,-52.769,Rocket body,90000.0,90000.0
111,N,46.071,62.985,Rocket body,30600.0,30600.0
112,Y,28.41,-80.61,Rocket body,27200.0,4760.0
113,N,18.125,-21.147,Debris,1000.0,1000.0
114,N,-57.037,54.084,Payload,1750.0,1750.0
115,N,28.583,-80.583,Rocket body,20740.0,20740.0
116,N,40.961,100.298,Rocket body,1000.0,1000.0
117,N,28.246,102.027,Rocket body,29400.0,14700.0
118,N,-39.251,177.867,Rocket body,950.0,950.0
119,N,45.996,63.564,Rocket body,6550.0,6550.0
120,N,28.531,-80.565,Rocket body,28000.0,28000.0
121,N,-19.923,134.828,Rocket body,2400.0,2400.0
122,N,-59.409,59.231,Rocket body,1050.0,1050.0
123,N,62.887,40.847,Rocket body,7185.0,7185.0
124,N,40.972,100.364,Rocket body,4500.0,4500.0
125,N,-16.09,116.854,Rocket body,155.0,155.0
126,N,38.863,111.589,Rocket body,13500.0,13500.0
127,N,40.961,100.298,Rocket body,7270.0,7270.0
128,N,28.246,102.027,Rocket body,29400.0,14700.0
129,N,30.401,130.975,Rocket body,68200.0,68200.0
130,N,40.961,100.298,Rocket body,9500.0,9500.0
131,N,45.92,63.342,Rocket body,6550.0,6550.0
132,N,62.929,40.457,Rocket body,6550.0,6550.0
133,N,43.915,16.357,Rocket body,2400.0,2400.0
134,Y,47.401,69.571,Payload,7080.0,1239.0
135,N,38.863,111.589,Rocket body,13500.0,13500.0
136,N,-45.482,-135.601,Rocket body,2740.0,2740.0
137,N,46.04,63.032,Rocket body,41600.0,41600.0
138,N,28.406,-80.605,Rocket body,1790.0,1790.0
139,N,-8.264,-171.109,Rocket body,1050.0,1050.0
140,N,-17.506,64.086,Rocket body,920.0,920.0
141,N,-39.251,177.867,Rocket body,950.0,950.0
142,N,28.247,102.029,Rocket body,29400.0,14700.0
143,N,-29.102,-90.25,Rocket body,2740.0,2740.0
144,N,-17.17,-36.812,Rocket body,2740.0,2740.0
145,N,37.833,-75.488,Rocket body,20600.0,20600.0
146,N,38.863,111.589,Rocket body,13500.0,13500.0
147,N,28.246,102.027,Rocket body,29400.0,14700.0
148,Y,28.41,-80.61,Rocket body,27200.0,4760.0
149,N,40.972,100.364,Rocket body,4500.0,4500.0
150,N,38.868,111.58,Rocket body,9020.0,9020.0
151,N,40.972,100.364,Rocket body,4500.0,4500.0
152,N,44.395,29.161,Debris,2740.0,2740.0
153,N,-54.063,100.958,Debris,920.0,920.0
154,N,-78.416,89.119,Rocket body,1500.0,1500.0
155,N,14.044,142.406,Rocket body,2243.0,2243.0
156,N,-60.35,-63.527,Payload,1415.0,1415.0
157,N,28.247,102.029,Rocket body,29400.0,14700.0
158,N,62.929,40.457,Rocket body,4900.0,4900.0
159,N,5.239,-52.769,Rocket body,90000.0,90000.0
160,N,13.72,80.23,Rocket body,35400.0,35400.0
161,N,-5.079,-62.841,Rocket body,2740.0,2740.0
162,N,38.863,111.589,Rocket body,13500.0,13500.0
163,N,16.958,-56.667,Rocket body,2500.0,2500.0
164,N,-56.926,48.985,Rocket body,2740.0,2740.0
165,Y,28.41,-80.61,Rocket body,27200.0,4760.0
166,N,-39.251,177.867,Rocket body,950.0,950.0
167,N,45.996,63.564,Rocket body,6550.0,6550.0
168,N,38.849,111.608,Rocket body,4500.0,4500.0
169,N,38.868,111.58,Rocket body,4500.0,4500.0
170,N,-61.387,-97.49,Rocket body,1050.0,1050.0
171,N,62.927,40.45,Rocket body,6550.0,6550.0
172,N,13.72,80.23,Rocket body,35400.0,35400.0
173,N,28.247,102.029,Rocket body,29400.0,14700.0
174,Y,28.41,-80.61,Rocket body,27200.0,4760.0
175,N,-53.894,98.02,Rocket body,250.0,250.0
176,N,5.301,-52.837,Rocket body,6550.0,6550.0
177,N,38.863,111.589,Rocket body,13500.0,13500.0
178,N,28.583,-80.583,Rocket body,20740.0,20740.0
179,Y,32.943,-106.42,Payload,13000.0,2275.0
180,N,46.071,62.985,Rocket body,41600.0,41600.0
181,N,62.887,40.847,Rocket body,7185.0,7185.0
182,N,19.614,110.951,Rocket body,67000.0,67000.0
183,N,14.175,-60.801,Payload,689.0,689.0
184,N,24.96,50.842,Payload,4348.0,4348.0
