,Latitude,Longitude ,Total Mass (kg),NOx from re-entry (kg)
0,7.823,54.164,5500.0,5500.0
1,-43.753,-179.976,1900.0,1900.0
2,-1.205,89.746,4500.0,4500.0
3,28.246,102.027,29400.0,14700.0
4,34.632,-120.611,27200.0,4760.0
5,35.238,53.951,14300.0,14300.0
6,-37.629,-179.991,910.0,910.0
7,-45.994,38.681,920.0,920.0
8,31.251,131.082,11500.0,11500.0
9,34.582,-120.626,84000.0,84000.0
10,27.819,-113.503,2740.0,2740.0
11,40.961,100.298,7270.0,7270.0
12,-70.307,-164.132,689.0,689.0
13,13.72,80.23,35400.0,35400.0
14,72.462,74.34,2000.0,2000.0
15,47.918,15.971,250.0,250.0
16,-77.717,-77.425,3200.0,3200.0
17,35.234,53.921,3850.0,1925.0
18,-27.745,156.759,1050.0,1050.0
19,5.239,-52.769,90000.0,90000.0
20,45.996,63.564,6550.0,6550.0
21,28.41,-80.61,27200.0,4760.0
22,0.128,-136.554,1700.0,1700.0
23,5.301,-52.837,6550.0,6550.0
24,28.41,-80.61,27200.0,4760.0
25,33.2449,3.017,1000.0,1000.0
26,17.766,32.196,594.0,594.0
27,35.839,103.55,250.0,250.0
28,27.564,-76.419,12525.0,2191.875
29,28.247,102.029,29400.0,14700.0
30,11.29,-5.785,2740.0,2740.0
31,7.126,20.933,535.0,535.0
32,-79.729,-171.02,689.0,689.0
33,74.806,-169.262,689.0,689.0
34,-36.507,152.769,3200.0,3200.0
35,13.35,82.808,689.0,689.0
36,45.92,63.342,6550.0,6550.0
37,-50.887,72.261,689.0,689.0
38,28.531,-80.565,28000.0,28000.0
39,52.122,-49.731,689.0,689.0
40,-41.949,7.222,2400.0,2400.0
41,5.236,-52.775,10550.0,10550.0
42,-45.994,151.011,1050.0,1050.0
43,74.527,-91.567,689.0,689.0
44,40.961,100.298,1010.0,505.0
45,-39.251,177.867,950.0,950.0
46,-42.21,64.527,689.0,689.0
47,28.246,102.027,29400.0,14700.0
48,13.72,80.23,35400.0,35400.0
49,8.867,-4.379,689.0,689.0
50,45.996,63.564,6550.0,6550.0
51,5.301,-52.837,6550.0,6550.0
52,-20.855,-104.926,2500.0,2500.0
53,-26.958,23.043,1000.0,1000.0
54,-46.481,-154.496,689.0,689.0
55,47.594,-113.012,2370.0,2370.0
56,28.486,-80.544,51000.0,8925.0
57,-19.867,178.433,4500.0,4500.0
58,-1.293,60.66,250.0,250.0
59,37.833,-75.488,20600.0,20600.0
60,28.247,102.029,29400.0,14700.0
61,-21.838,10.386,2100.0,2100.0
62,17.417,64.527,2500.0,2500.0
63,38.863,111.589,13500.0,13500.0
64,55.244,-146.059,3200.0,3200.0
65,28.41,-80.61,27200.0,4760.0
66,-39.251,177.867,950.0,950.0
67,-6.901,-116.879,535.0,535.0
68,25.268,-156.606,2370.0,2370.0
69,43.405,78.729,689.0,689.0
70,-22.817,99.471,689.0,689.0
71,4.324,-172.287,5000.0,5000.0
72,-63.5,92.44,2400.0,2400.0
73,28.246,102.027,21600.0,21600.0
74,-13.134,-139.943,250.0,250.0
75,13.72,80.23,35400.0,35400.0
76,38.863,111.589,13500.0,13500.0
77,28.41,-80.61,27200.0,4760.0
78,62.929,40.457,6550.0,6550.0
79,22.37,-70.685,65.0,65.0
80,46.04,63.032,41600.0,41600.0
81,34.9,121.19,7270.0,7270.0
82,-19.871,-80.178,65.0,65.0
83,34.633,-120.613,27200.0,4760.0
84,6.074,-41.857,535.0,535.0
85,5.239,-52.769,90000.0,90000.0
86,28.247,102.029,29400.0,14700.0
87,47.416,69.585,7080.0,1239.0
88,28.486,-80.544,51000.0,8925.0
89,-39.251,177.867,950.0,950.0
90,-15.179,-64.709,2370.0,2370.0
91,17.748,-37.99,2740.0,2740.0
92,27.469,32.674,250.0,250.0
93,-52.373,91.174,2740.0,2740.0
94,51.885,128.335,6550.0,6550.0
95,62.929,40.457,4900.0,4900.0
96,5.236,-52.775,10550.0,10550.0
97,46.071,62.985,41600.0,41600.0
98,-3.474,-64.99,2740.0,2740.0
99,45.92,63.342,6550.0,6550.0
100,13.72,80.23,73200.0,73200.0
101,34.629,66.846,689.0,689.0
102,-35.429,142.713,2400.0,2400.0
103,40.968,100.279,2750.0,2750.0
104,28.486,-80.544,27200.0,4760.0
105,28.247,102.029,10000.0,10000.0
106,62.929,40.457,6550.0,6550.0
107,45.996,63.564,6550.0,6550.0
108,-49.128,34.08,4200.0,4200.0
109,-7.501,145.519,2400.0,2400.0
110,5.239,-52.769,90000.0,90000.0
111,46.071,62.985,30600.0,30600.0
112,28.41,-80.61,27200.0,4760.0
113,18.125,-21.147,1000.0,1000.0
114,-57.037,54.084,1750.0,1750.0
115,28.583,-80.583,20740.0,20740.0
116,40.961,100.298,1000.0,1000.0
117,28.246,102.027,29400.0,14700.0
118,-39.251,177.867,950.0,950.0
119,45.996,63.564,6550.0,6550.0
120,28.531,-80.565,28000.0,28000.0
121,-19.923,134.828,2400.0,2400.0
122,-59.409,59.231,1050.0,1050.0
123,62.887,40.847,7185.0,7185.0
124,40.972,100.364,4500.0,4500.0
125,-16.09,116.854,155.0,155.0
126,38.863,111.589,13500.0,13500.0
127,40.961,100.298,7270.0,7270.0
128,28.246,102.027,29400.0,14700.0
129,30.401,130.975,68200.0,68200.0
130,40.961,100.298,9500.0,9500.0
131,45.92,63.342,6550.0,6550.0
132,62.929,40.457,6550.0,6550.0
133,43.915,16.357,2400.0,2400.0
134,47.401,69.571,7080.0,1239.0
135,38.863,111.589,13500.0,13500.0
136,-45.482,-135.601,2740.0,2740.0
137,46.04,63.032,41600.0,41600.0
138,28.406,-80.605,1790.0,1790.0
139,-8.264,-171.109,1050.0,1050.0
140,-17.506,64.086,920.0,920.0
141,-39.251,177.867,950.0,950.0
142,28.247,102.029,29400.0,14700.0
143,-29.102,-90.25,2740.0,2740.0
144,-17.17,-36.812,2740.0,2740.0
145,37.833,-75.488,20600.0,20600.0
146,38.863,111.589,13500.0,13500.0
147,28.246,102.027,29400.0,14700.0
148,28.41,-80.61,27200.0,4760.0
149,40.972,100.364,4500.0,4500.0
150,38.868,111.58,9020.0,9020.0
151,40.972,100.364,4500.0,4500.0
152,44.395,29.161,2740.0,2740.0
153,-54.063,100.958,920.0,920.0
154,-78.416,89.119,1500.0,1500.0
155,14.044,142.406,2243.0,2243.0
156,-60.35,-63.527,1415.0,1415.0
157,28.247,102.029,29400.0,14700.0
158,62.929,40.457,4900.0,4900.0
159,5.239,-52.769,90000.0,90000.0
160,13.72,80.23,35400.0,35400.0
161,-5.079,-62.841,2740.0,2740.0
162,38.863,111.589,13500.0,13500.0
163,16.958,-56.667,2500.0,2500.0
164,-56.926,48.985,2740.0,2740.0
165,28.41,-80.61,27200.0,4760.0
166,-39.251,177.867,950.0,950.0
167,45.996,63.564,6550.0,6550.0
168,38.849,111.608,4500.0,4500.0
169,38.868,111.58,4500.0,4500.0
170,-61.387,-97.49,1050.0,1050.0
171,62.927,40.45,6550.0,6550.0
172,13.72,80.23,35400.0,35400.0
173,28.247,102.029,29400.0,14700.0
174,28.41,-80.61,27200.0,4760.0
175,-53.894,98.02,250.0,250.0
176,5.301,-52.837,6550.0,6550.0
177,38.863,111.589,13500.0,13500.0
178,28.583,-80.583,20740.0,20740.0
179,32.943,-106.42,13000.0,2275.0
180,46.071,62.985,41600.0,41600.0
181,62.887,40.847,7185.0,7185.0
182,19.614,110.951,67000.0,67000.0
183,14.175,-60.801,689.0,689.0
184,24.96,50.842,4348.0,4348.0
