Vehicle / Vehicle Family,Cost to LEO (FY21$/kg),Max. Payload Mass to LEO (kg),Source(s),Notes,Additional Tags,,,,,,,,,,,Source #1,,,,,,,,,Source #2,,,,,,,,,Source #3,,,,,,,,,Source #4,,,,,,,,,Source #5,,,,,,,,,
Angara,4500,24500,Russian Space Web,,"Plesetsk Cosmodrome, Vostochny Cosmodrome, Naro Space Center, Khrunichev State Research and Production Space Center",Angara,#REF!,#REF!,#REF!,Russian Space Web,,,,,,Russian Space Web,4082,2015,Russian Space Web,95,105,2015,24500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antares,13600,6600,GAO (2017),,"Wallops Flight Facility, Orbital Sciences, Orbital ATK, Northrop Grumman, Taurus II",Antares,#REF!,#REF!,#REF!,GAO (2017),,,,,,GAO (2017),12500,2017,GAO (2017),80,85,2017,6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 2,,,,,"Arianespace, Guiana Space Centre, Ariane",Ariane 2,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 3,,,,,"Arianespace, Guiana Space Centre, Ariane",Ariane 3,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 40,,,,,"Arianespace, Guiana Space Centre, Ariane",Ariane 40,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 42,,,,,"Arianespace, Guiana Space Centre, Ariane",Ariane 42,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 44,18300,10200,"Xu, Hollingsworth, and Smith (2019)","Wertz and Larson estimate is labeled ""Ariane 44-LP."" Hammond estimate is labeled ""Ariane 4."" Xu, Hollingsworth, and Smith estimate is labeled ""Ariane 4.""","Arianespace, Guiana Space Centre, Ariane",Ariane 44,#REF!,#REF!,#REF!,Wertz and Larson (1996),Hammond (1999),"Xu, Hollingsworth, and Smith (2019)",,,,Wertz and Larson (1996),11400,1995,Wertz and Larson (1996),90,100,1995,8300,,Hammond (1999),10100,2000,Hammond (1999),179,,2000,17800,,"Xu, Hollingsworth, and Smith (2019)",15023,2010,"Xu, Hollingsworth, and Smith (2019)",153.23,,2010,10200,,,,,,,,,,,,,,,,,,,,
Ariane 5ECA,9200,21000,GAO (2017),,"Arianespace, Guiana Space Centre, Ariane",Ariane 5ECA,#REF!,#REF!,#REF!,GAO (2017),,,,,,GAO (2017),8476,2017,GAO (2017),178,,2017,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 5ES,,,,,"Arianespace, Guiana Space Centre, Ariane",Ariane 5ES,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariane 5G,10200,21000,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Ariane 5G & 5E.""","Arianespace, Guiana Space Centre, Ariane",Ariane 5G,#REF!,#REF!,#REF!,Futron (2002),"Xu, Hollingsworth, and Smith (2019)",,,,,Futron (2002),9167,2000,Futron (2002),165,,2000,18000,,"Xu, Hollingsworth, and Smith (2019)",8380,2010,"Xu, Hollingsworth, and Smith (2019)",175.99,,2000,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athena 1,19200,2065,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Athena 1 & 2.""","Lockheed Martin, Alliant Techsystems, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Pacific Spaceport Complex - Alaska, Athena",Athena 1,#REF!,#REF!,#REF!,Wertz and Larson (1996),"Xu, Hollingsworth, and Smith (2019)",,,,,Wertz and Larson (1996),20200,1995,Wertz and Larson (1996),15,17,1995,794,,"Xu, Hollingsworth, and Smith (2019)",15831,2010,"Xu, Hollingsworth, and Smith (2019)",32.69,,2010,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athena 2,19200,2065,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Athena 1 & 2.""",Athena,Athena 2,#REF!,#REF!,#REF!,Futron (2002),Foust (2003),"Xu, Hollingsworth, and Smith (2019)",,,,Futron (2002),11622,2000,Futron (2002),24,,2000,2065,,Foust (2003),12100,2003,Foust (2003),24,,2003,1990,,"Xu, Hollingsworth, and Smith (2019)",15831,2010,"Xu, Hollingsworth, and Smith (2019)",32.69,,2010,2065,,,,,,,,,,,,,,,,,,,,
Atlas,,,,,Atlas,Atlas,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas Agena,,,,,Atlas,Atlas Agena,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas Centaur,29500,5700,Hammond (1999),,"General Dynamics, Cape Canaveral / Kennedy Space Center, Atlas",Atlas Centaur,#REF!,#REF!,#REF!,Koelle (1991) / Astronautix,Hammond (1999),,,,,Koelle (1991) / Astronautix,28000,2018,Koelle (1991),70.3,,1994,3630,Astronautix,Hammond (1999),19700,2000,Hammond (1999),112,,2000,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas I,,,,,Atlas,Atlas I,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas II,18700,8618,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Atlas 2, 2A, 2AS.""","Lockheed Martin, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Atlas",Atlas II,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",15410,2010,"Xu, Hollingsworth, and Smith (2019)",132.8,,2010,8618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas IIA,18700,8618,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Atlas 2, 2A, 2AS.""",Atlas,Atlas IIA,#REF!,#REF!,#REF!,Wertz and Larson (1996),"Xu, Hollingsworth, and Smith (2019)",,,,,Wertz and Larson (1996),12600,1995,Wertz and Larson (1996),80,90,1995,6760,,"Xu, Hollingsworth, and Smith (2019)",15410,2010,"Xu, Hollingsworth, and Smith (2019)",132.8,,2010,8618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas IIAS,18700,8618,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Atlas 2, 2A, 2AS.""",Atlas,Atlas IIAS,#REF!,#REF!,#REF!,Futron (2002),"Xu, Hollingsworth, and Smith (2019)",,,,,Futron (2002),11314,2000,Futron (2002),97.5,,2000,8618,,"Xu, Hollingsworth, and Smith (2019)",15410,2010,"Xu, Hollingsworth, and Smith (2019)",132.8,,2010,8618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas III,16000,10759,"Xu, Hollingsworth, and Smith (2019)",,"Lockheed Martin, Cape Canaveral / Kennedy Space Center, Atlas",Atlas III,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",13163,2010,"Xu, Hollingsworth, and Smith (2019)",141.62,,2010,10759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas V,8100,18814,FAA Office of Commercial Space Transportation (2018),"First Xu, Hollingsworth, and Smith estimate corresponds to ""Atlas 5 401, 411, 421, 431."" Second Xu, Hollingsworth, and Smith estimate corresponds to ""Atlas 5 501, 521, 531, 541, 551.""","United Launch Alliance, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Atlas",Atlas V,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019) - 1","Xu, Hollingsworth, and Smith (2019) - 2",GAO (2017),,,FAA Office of Commercial Space Transportation (2018),7654,2018,FAA Office of Commercial Space Transportation (2018),109,179,2018,18814,,"Xu, Hollingsworth, and Smith (2019) - 1",9682,2010,"Xu, Hollingsworth, and Smith (2019) - 1",152,,2010,15700,,"Xu, Hollingsworth, and Smith (2019) - 2",8406,2010,"Xu, Hollingsworth, and Smith (2019) - 2",172.5,,2020,20520,,GAO (2017),8398,2017,GAO (2017),137,179,2017,18814,,,,,,,,,,,
Black Arrow,,,,,,Black Arrow,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 0100-Series,,,,,Delta,Delta 0100-Series,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 1000-Series,,,,,Delta,Delta 1000-Series,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 2000-Series,37800,1860,"Xu, Hollingsworth, and Smith (2019)",,Delta,Delta 2000-Series,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",31129,2010,"Xu, Hollingsworth, and Smith (2019)",57.9,,2010,1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 3000-Series,21400,3848,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Delta 3000, 4000, 5000.""","Boeing, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta 3000-Series,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",17633,2010,"Xu, Hollingsworth, and Smith (2019)",67.85,,2010,3848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 3910,32800,3909,Hammond (1999),"Hammond estimate is labeled ""Delta/PAM D.""","Boeing, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta 3910,#REF!,#REF!,#REF!,Koelle (1991) / Missing,Hammond (1999),,,,,Koelle (1991) / Missing,28000,2018,Koelle (1991),,,,,Missing,Hammond (1999),21900,2000,Hammond (1999),86,,2000,3909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 4000-Series,21400,3848,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Delta 3000, 4000, 5000.""",Delta,Delta 4000-Series,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",17633,2010,"Xu, Hollingsworth, and Smith (2019)",67.85,,2010,3848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta 5000-Series,21400,3848,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Delta 3000, 4000, 5000.""",Delta,Delta 5000-Series,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",17633,2010,"Xu, Hollingsworth, and Smith (2019)",67.85,,2010,3848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta A,,,,,Delta,Delta A,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta B,,,,,Delta,Delta B,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta C,,,,,Delta,Delta C,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta D,,,,,Delta,Delta D,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta E,177900,540,Koelle (1991) / Astronautix,"The Astronautix reference page is titled ""Thor Delta E.""","Boeing, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta E,#REF!,#REF!,#REF!,Koelle (1991) / Astronautix,,,,,,Koelle (1991) / Astronautix,167800,2018,Koelle (1991),13.93,,1985,540,Astronautix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta G,,,,,Delta,Delta G,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta II,38800,3755,FAA Office of Commercial Space Transportation (2018),"Wertz and Larson estimate is for the Delta II 7920 vehicle specifically. Xu, Hollingsworth, and Smith estimate labeled ""Delta 2 6000 & 7000.""","United Launch Alliance, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta II,#REF!,#REF!,#REF!,Futron (2002),Wertz and Larson (1996),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,Futron (2002),10692,2000,Futron (2002),55,,2000,5144,,Wertz and Larson (1996),9400,1995,Wertz and Larson (1996),45,50,1995,5035,,FAA Office of Commercial Space Transportation (2018),36565,2018,FAA Office of Commercial Space Transportation (2018),137.3,,2018,3755,,"Xu, Hollingsworth, and Smith (2019)",14562.5972006221,2010,"Xu, Hollingsworth, and Smith (2019)",74.91,,2010,5144,,,,,,,,,,,
Delta III,18000,8290,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Delta 3 8000.""","Boeing, Cape Canaveral / Kennedy Space Center, Delta",Delta III,#REF!,#REF!,#REF!,Koelle (1991) / Missing,"Xu, Hollingsworth, and Smith (2019)",,,,,Koelle (1991) / Missing,11700,2018,Koelle (1991),,,,,Missing,"Xu, Hollingsworth, and Smith (2019)",14830,2010,"Xu, Hollingsworth, and Smith (2019)",122.94,,2010,8290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta IV,10400,28790,FAA Office of Commercial Space Transportation (2018),,"United Launch Alliance, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta IV,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),,,,,,FAA Office of Commercial Space Transportation (2018),9795,2018,FAA Office of Commercial Space Transportation (2018),164,400,2018,28790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta IV Heavy,11600,22560,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Delta 4M, 4M+, 4H.","United Launch Alliance, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Delta",Delta IV Heavy,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",9530,2010,"Xu, Hollingsworth, and Smith (2019)",215,,2010,22560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta J,,,,,Delta,Delta J,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta L,,,,,Delta,Delta L,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta M,,,,,Delta,Delta M,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta N,,,,,Delta,Delta N,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF-5,,,,,,DF-5,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dnepr,9600,3200,FAA Office of Commercial Space Transportation (2018),,"ISC Kosmotras, Baikonur Cosmodrome, Yasny Launch Base",Dnepr,#REF!,#REF!,#REF!,Futron (2002),Foust (2003),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,Futron (2002),3409,2000,Futron (2002),15,,2000,4400,,Foust (2003),3400,2003,Foust (2003),15,,2003,4400,,FAA Office of Commercial Space Transportation (2018),9063,2018,FAA Office of Commercial Space Transportation (2018),29,,2018,3200,,"Xu, Hollingsworth, and Smith (2019)",4643,2010,"Xu, Hollingsworth, and Smith (2019)",20.43,,2010,4400,,,,,,,,,,,
Electron,23100,225,FAA Office of Commercial Space Transportation (2018),,"Rocket Lab, Rocket Lab Launch Complex",Electron,#REF!,#REF!,#REF!,Gugliotta (2018),FAA Office of Commercial Space Transportation (2018),Mann (2019),,,,Gugliotta (2018),25110,2018,Gugliotta (2018),5.7,,2018,227,,FAA Office of Commercial Space Transportation (2018),21778,2018,FAA Office of Commercial Space Transportation (2018),4.9,,2018,225,,Mann (2019),22026,2019,Mann (2019),5,,2019,227,,,,,,,,,,,,,,,,,,,,
Emeraude,,,,,,Emeraude,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energiya,2700,3000,Hendrickx (2007) / Erickson (2010),Low and high cost estimates are derived from the Rubles-to-USD conversion rates before and after the Soviet Union's 1991 exchange rate cut. See: New York Times (1991). ,,Energiya,#REF!,#REF!,#REF!,Hendrickx (2007) / Erickson (2010),,,,,,Hendrickx (2007) / Erickson (2010),1488,1991,Hendrickx (2007),3.61702127659574,5.3125,1991,3000,Erickson (2010),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epsilon,34500,1200,FAA Office of Commercial Space Transportation (2018),,"Japan Aerospace Exploration Agency, Uchinoura Space Center",Epsilon,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",GAO (2017),,,,FAA Office of Commercial Space Transportation (2018),32500,2018,FAA Office of Commercial Space Transportation (2018),39,,2018,1200,,"Xu, Hollingsworth, and Smith (2019)",31667,2010,"Xu, Hollingsworth, and Smith (2019)",38,,2010,1200,,GAO (2017),32500,2017,GAO (2017),39,,2017,1200,,,,,,,,,,,,,,,,,,,,
Falcon 1,12600,668,"Xu, Hollingsworth, and Smith (2019)","Foust estimate is labeled ""Falcon.""","SpaceX, Ronald Reagan Ballistic Missile Defense (BMD) Test Site, Falcon",Falcon 1,#REF!,#REF!,#REF!,Foust (2003),"Xu, Hollingsworth, and Smith (2019)",,,,,Foust (2003),10500,2003,Foust (2003),6,,2003,570,,"Xu, Hollingsworth, and Smith (2019)",10404,2010,"Xu, Hollingsworth, and Smith (2019)",6.95,,2010,668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
