Vehicle / Vehicle Family,Cost to LEO (FY21$/kg),Max. Payload Mass to LEO (kg),Source(s),Notes,Additional Tags,,,,,,,,,,,Source #1,,,,,,,,,Source #2,,,,,,,,,Source #3,,,,,,,,,Source #4,,,,,,,,,Source #5,,,,,,,,,
Falcon 9,2600,22800,FAA Office of Commercial Space Transportation (2018),"The FAA estimate uses two prices; the lower price corresponds to a reused first stage and the higher price corresponds to an expendable first stage. Xu, Hollingsworth, and Smith estimate labled ""Falcon 9 V1.0, 1.1, FT.""","SpaceX, Cape Canaveral / Kennedy Space Center, Vandenberg Air Force Base, Falcon",Falcon 9,#REF!,#REF!,#REF!,Jones (2018),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",GAO (2017),,,Jones (2018),2720,2018,Jones (2018),62,,2018,22800,,FAA Office of Commercial Space Transportation (2018),2434,2018,FAA Office of Commercial Space Transportation (2018),49,62,2018,22800,,"Xu, Hollingsworth, and Smith (2019)",2466,2010,"Xu, Hollingsworth, and Smith (2019)",56.22,,2010,22800,,GAO (2017),2684,2017,GAO (2017),61.2,,2017,22800,,,,,,,,,,,2600
Falcon Heavy,1500,63800,FAA Office of Commercial Space Transportation (2018),,"SpaceX, Cape Canaveral / Kennedy Space Center, Falcon",Falcon Heavy,#REF!,#REF!,#REF!,Jones (2018),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,Jones (2018),1410,2018,Jones (2018),90,,2018,63800,,FAA Office of Commercial Space Transportation (2018),1411,2018,FAA Office of Commercial Space Transportation (2018),90,,2018,63800,,"Xu, Hollingsworth, and Smith (2019)",1279,2010,"Xu, Hollingsworth, and Smith (2019)",81.61,,2010,63800,,,,,,,,,,,,,,,,,,,,
GSLV,10000,5000,FAA Office of Commercial Space Transportation (2018),,"Indian Space Research Organisation, Satish Dhawan Space Centre",GSLV,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),9400,2018,FAA Office of Commercial Space Transportation (2018),47,,2018,5000,,"Xu, Hollingsworth, and Smith (2019)",8800,2010,"Xu, Hollingsworth, and Smith (2019)",44,,2010,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H-I,,,,,,H-I,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H-II,10500,11730,"Xu, Hollingsworth, and Smith (2019)","FAA estimate is labeled ""H-IIA/B."" The first Xu, Hollingsworth, and Smith estimate corresponds to ""H-2 & 2A."" The second Xu, Hollingsworth, and Smith estimate corresponds to ""H-2B."" ","Mitsubishi Heavy Industries, Tanegashima Space Center",H-II,#REF!,#REF!,#REF!,Wertz and Larson (1996),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith (2019) - 2",,,Wertz and Larson (1996),16800,1995,Wertz and Larson (1996),150,200,1995,10433,,FAA Office of Commercial Space Transportation (2018),5455,2018,FAA Office of Commercial Space Transportation (2018),90,112.5,2018,16500,,"Xu, Hollingsworth, and Smith (2019)",8632,2010,"Xu, Hollingsworth, and Smith (2019)",101.25,,2010,11730,,"Xu, Hollingsworth, and Smith (2019) - 2",8571,2010,"Xu, Hollingsworth, and Smith (2019) - 2",141.42,,2010,16500,,,,,,,,,,,
Jielong,,,,,,Jielong,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosmos,14900,1500,"Xu, Hollingsworth, and Smith (2019)","Foust estimate is labeled ""Kosmos 3M."" Xu, Hollingsworth, and Smith estimate is labeled ""Kosmos 3M.""","Production Corporation Polyot, Kapustin Yar Cosmodrome, Plesetsk Cosmodrome",Kosmos,#REF!,#REF!,#REF!,Futron (2002),Foust (2003),"Xu, Hollingsworth, and Smith (2019)",,,,Futron (2002),8667,2000,Futron (2002),13,,2000,1500,,Foust (2003),9300,2003,Foust (2003),13,,2003,1400,,"Xu, Hollingsworth, and Smith (2019)",12260,2010,"Xu, Hollingsworth, and Smith (2019)",18.39,,2010,1500,,,,,,,,,,,,,,,,,,,,
Kuaizhou,10600,300,FAA Office of Commercial Space Transportation (2018),"FAA estimate is labeled ""Kuaizhou 1/1A."" Xu, Hollingsworth, and Smith estimate is labeled ""KZ.""","ExPace, China Aerospace Science and Industry Corporation, Jiuquan Satellite Launch Center, Taiyuan Satellite Launch Center",Kuaizhou,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),10000,2018,FAA Office of Commercial Space Transportation (2018),3,,2018,300,,"Xu, Hollingsworth, and Smith (2019)",8700,2010,"Xu, Hollingsworth, and Smith (2019)",2.61,,2010,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lambda,,,,,,Lambda,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 1,,,,,Long March,Long March 1,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 11,10600,530,FAA Office of Commercial Space Transportation (2018),,"China Academy of Launch Vehicle Technology, Jiuquan Satellite Launch Center, Xichang Satellite Launch Center, Long March",Long March 11,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),10000,2018,FAA Office of Commercial Space Transportation (2018),5.3,,2018,530,,"Xu, Hollingsworth, and Smith (2019)",8700,2010,"Xu, Hollingsworth, and Smith (2019)",6.09,,2010,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 2A,17500,2000,"Xu, Hollingsworth, and Smith (2019)",,"China Academy of Launch Vehicle Technology, Jiuquan Satellite Launch Center, Long March",Long March 2A,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",14400,2010,"Xu, Hollingsworth, and Smith (2019)",28.8,,2010,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 2C,8300,3850,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Long March 2C & 2D.""","China Academy of Launch Vehicle Technology, Jiuquan Satellite Launch Center, Xichang Satellite Launch Center, Taiyuan Satellite Launch Center, Long March",Long March 2C,#REF!,#REF!,#REF!,Futron (2002),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,Futron (2002),7031,2000,Futron (2002),22.5,,2000,3200,,FAA Office of Commercial Space Transportation (2018),7792,2018,FAA Office of Commercial Space Transportation (2018),30,,2018,3850,,"Xu, Hollingsworth, and Smith (2019)",5854,2010,"Xu, Hollingsworth, and Smith (2019)",20.49,,2010,3500,,,,,,,,,,,,,,,,,,,,
Long March 2D,9100,3500,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Long March 2C & 2D.""","Shanghai Academy of Spaceflight Technology, Jiuquan Satellite Launch Center, Xichang Satellite Launch Center, Taiyuan Satellite Launch Center, Long March",Long March 2D,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),8571,2018,FAA Office of Commercial Space Transportation (2018),30,,2018,3500,,"Xu, Hollingsworth, and Smith (2019)",5854,2010,"Xu, Hollingsworth, and Smith (2019)",20.49,,2010,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 2E,9900,8400,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Long March 2E & 2F.""","China Academy of Launch Vehicle Technology, Xichang Satellite Launch Center, Long March",Long March 2E,#REF!,#REF!,#REF!,Fultron (2002),Wertz and Larson (1996),"Xu, Hollingsworth, and Smith (2019)",,,,Fultron (2002),5435,2000,Fultron (2002),50,,2000,9200,,Wertz and Larson (1996),4900,1995,Wertz and Larson (1996),40,50,1995,9210,,"Xu, Hollingsworth, and Smith (2019)",8107,2010,"Xu, Hollingsworth, and Smith (2019)",68.1,,2010,8400,,,,,,,,,,,,,,,,,,,,
Long March 2F,9900,8400,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Long March 2E & 2F.""",Long March,Long March 2F,#REF!,#REF!,#REF!, / FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,, / FAA Office of Commercial Space Transportation (2018),,,,,,,8400,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",8107,2010,"Xu, Hollingsworth, and Smith (2019)",68.1,,2010,8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 3,,,,,Long March,Long March 3,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 3A,8700,8500,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Long March 3A & 3C.""","China Academy of Launch Vehicle Technology, Xichang Satellite Launch Center, Long March",Long March 3A,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),8235,2018,FAA Office of Commercial Space Transportation (2018),70,,2018,8500,,"Xu, Hollingsworth, and Smith (2019)",11258,2010,"Xu, Hollingsworth, and Smith (2019)",102.45,,2010,9100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 3B,6200,12000,FAA Office of Commercial Space Transportation (2018),"FAA estimate labeled ""Long March 3B/E.""","China Academy of Launch Vehicle Technology, Xichang Satellite Launch Center, Long March",Long March 3B,#REF!,#REF!,#REF!,Futron (2002),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,Futron (2002),4412,2000,Futron (2002),60,,2000,13600,,FAA Office of Commercial Space Transportation (2018),5833,2018,FAA Office of Commercial Space Transportation (2018),70,,2018,12000,,"Xu, Hollingsworth, and Smith (2019)",6009,2010,"Xu, Hollingsworth, and Smith (2019)",81.72,,2010,13600,,,,,,,,,,,,,,,,,,,,
Long March 3C,13700,9100,"Xu, Hollingsworth, and Smith (2019)","FAA estimate only includes GTO capacity. Xu, Hollingsworth, and Smith estimate labeled ""Long March 3A & 3C.""",Long March,Long March 3C,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018) / Missing,"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018) / Missing,,2018,FAA Office of Commercial Space Transportation (2018),70,,2018,,Missing,"Xu, Hollingsworth, and Smith (2019)",11258,2010,"Xu, Hollingsworth, and Smith (2019)",102.45,,2010,9100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 4,13800,4200,"Xu, Hollingsworth, and Smith (2019)","Xu, Hollingsworth, and Smith estimate labeled ""Long March 4A, 4B, 4C.""",Long March,Long March 4,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",11383,2010,"Xu, Hollingsworth, and Smith (2019)",47.81,,2010,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 4B,7600,4200,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Long March 4A, 4B, 4C.""","Shanghai Academy of Spaceflight Technology, Jiuquan Satellite Launch Center, Taiyuan Satellite Launch Center, Long March",Long March 4B,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),7143,2018,FAA Office of Commercial Space Transportation (2018),30,,2018,4200,,"Xu, Hollingsworth, and Smith (2019)",11383,2010,"Xu, Hollingsworth, and Smith (2019)",47.81,,2010,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 4C,7600,4200,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Long March 4A, 4B, 4C.""",Long March,Long March 4C,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),7143,2018,FAA Office of Commercial Space Transportation (2018),30,,2018,4200,,"Xu, Hollingsworth, and Smith (2019)",11383,2010,"Xu, Hollingsworth, and Smith (2019)",47.81,,2010,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 5,7900,23000,"Xu, Hollingsworth, and Smith (2019)",,"China Academy of Launch Vehicle Technology, Wenchang Satellite Launch Center, Long March",Long March 5,#REF!,#REF!,#REF!,Missing / FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,Missing / FAA Office of Commercial Space Transportation (2018),,,Missing,,,,25000,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",6526,2010,"Xu, Hollingsworth, and Smith (2019)",150.1,,2010,23000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 6,10600,1500,"Xu, Hollingsworth, and Smith (2019)",,Long March,Long March 6,#REF!,#REF!,#REF!, / FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,, / FAA Office of Commercial Space Transportation (2018),,,,,,,1500,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",8700,2010,"Xu, Hollingsworth, and Smith (2019)",13.05,,2010,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long March 7,7900,13500,"Xu, Hollingsworth, and Smith (2019)",,"China Academy of Launch Vehicle Technology, Wenchang Satellite Launch Center, Long March",Long March 7,#REF!,#REF!,#REF!, / FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,, / FAA Office of Commercial Space Transportation (2018),,,,,,,13500,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",6478,2010,"Xu, Hollingsworth, and Smith (2019)",87.45,,2010,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVM3,8000,8000,FAA Office of Commercial Space Transportation (2018),,"Indian Space Research Organisation, Satish Dhawan Space Centre",LVM3,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),,,,,,FAA Office of Commercial Space Transportation (2018),7500,2018,FAA Office of Commercial Space Transportation (2018),60,,2018,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minotaur C,32700,1458,FAA Office of Commercial Space Transportation (2018),,"Orbital Sciences, Orbital ATK, Northrop Grumman, Vandenberg Air Force Base, Minotaur",Minotaur C,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),GAO (2017),,,,,FAA Office of Commercial Space Transportation (2018),30864,2018,FAA Office of Commercial Space Transportation (2018),40,50,2018,1458,,GAO (2017),30864,2017,GAO (2017),40,50,2017,1458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-V,45800,1900,"Xu, Hollingsworth, and Smith (2019)",,"Nissan Motors, IHI Aerospace, Uchinoura Space Center",M-V,#REF!,#REF!,#REF!,"Xu, Hollingsworth, and Smith (2019)",,,,,,"Xu, Hollingsworth, and Smith (2019)",37711,2010,"Xu, Hollingsworth, and Smith (2019)",71.65,,2010,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minotaur I,73100,580,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Minotaur I & IV.""","Orbital Sciences, Orbital ATK, Northrop Grumman, Vandenberg Air Force Base, Wallops Flight Facility, Minotaur",Minotaur I,#REF!,#REF!,#REF!,Foust (2003),FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,Foust (2003),19500,2003,Foust (2003),12.5,,2003,640,,FAA Office of Commercial Space Transportation (2018),68966,2018,FAA Office of Commercial Space Transportation (2018),40,,2018,580,,"Xu, Hollingsworth, and Smith (2019)",26490,2010,"Xu, Hollingsworth, and Smith (2019)",45.96,,2010,1735,,,,,,,,,,,,,,,,,,,,
Minotaur IV,30500,1600,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith estimate labeled ""Minotaur I & IV.""","Orbital Sciences, Orbital ATK, Northrop Grumman, Vandenberg Air Force Base, Wallops Flight Facility, Cape Canaveral / Kennedy Space Center, Pacific Spaceport Complex - Alaska, Minotaur",Minotaur IV,#REF!,#REF!,#REF!,FAA Office of Commercial Space Transportation (2018),"Xu, Hollingsworth, and Smith (2019)",,,,,FAA Office of Commercial Space Transportation (2018),28750,2018,FAA Office of Commercial Space Transportation (2018),46,,2018,1600,,"Xu, Hollingsworth, and Smith (2019)",26490,2010,"Xu, Hollingsworth, and Smith (2019)",45.96,,2010,1735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
